elastomer_name,elastomer_wtpct,filler_name,filler_wtpct,talc_name,talc_wtpct,compat_name,compat_wtpct,intune_name,intune_wtpct,stabilizer_name,stabilizer_wtpct,nucleator_name,nucleator_ppm,baseA_name,baseA_wtpct,baseB_name,baseB_wtpct,compat_score,compat_notes,est_cost_usd_per_kg,est_ef_kgCO2e_per_kg,est_biogenic_mass_frac,N_rps,Tm_C,Q_kgh,Torque_Nm,mode
PBAT (impact modifier),25.13,Hemp Fiber,7.18,,0.0,,1.5,,0.0,Generic AO/UV Package,0.42,,0,PHB (homopolymer),50.91,PLA (general-purpose),16.36,0.0,Penalty: polyester/PHA-PHB ↔ polyester/PLA benefits from compatibilizer; Penalty: polyester/PHA-PHB ↔ polyester/PBAT benefits from compatibilizer; Penalty: polyester/PHA-PHB ↔ filler/fiber benefits from compatibilizer,3.548,3.339,0.744,5.0,220.0,5.0,50.0,focus_none
PBAT (impact modifier),15.97,Hemp Fiber,1.38,,0.0,,1.5,,0.0,Generic AO/UV Package,0.23,,0,PHA (copolymer grade),45.99,PLA (general-purpose),36.44,0.139,Penalty: polyester/PHA-PHB ↔ polyester/PLA benefits from compatibilizer; Penalty: polyester/PHA-PHB ↔ polyester/PBAT benefits from compatibilizer; Penalty: polyester/PHA-PHB ↔ filler/fiber benefits from compatibilizer,2.861,3.001,0.838,5.0,220.0,5.0,50.0,focus_none
PBAT (impact modifier),11.5,Flax Fiber,5.27,,0.0,,1.5,,0.0,Generic AO/UV Package,0.45,,0,PHB (homopolymer),44.47,PHA (copolymer grade),38.31,0.2,Penalty: polyester/PHA-PHB ↔ polyester/PBAT benefits from compatibilizer; Penalty: polyester/PHA-PHB ↔ filler/fiber benefits from compatibilizer; Penalty: polyester/PHA-PHB ↔ polyester/PBAT benefits from compatibilizer,3.913,3.191,0.88,5.0,220.0,5.0,50.0,focus_none
PBAT (impact modifier),24.61,Short Glass Fiber,12.72,,0.0,,1.5,,0.0,Generic AO/UV Package,0.33,,0,PHB (homopolymer),21.37,PLA (general-purpose),40.97,0.0,Penalty: polyester/PHA-PHB ↔ polyester/PLA benefits from compatibilizer; Penalty: polyester/PHA-PHB ↔ polyester/PBAT benefits from compatibilizer; Penalty: polyester/PHA-PHB ↔ filler/fiber benefits from compatibilizer,2.814,3.048,0.623,5.0,220.0,5.0,50.0,focus_none
PBAT (impact modifier),27.53,Flax Fiber,2.69,,0.0,,1.5,,0.0,Generic AO/UV Package,0.32,,0,PLA (general-purpose),46.84,PHA (copolymer grade),22.62,0.139,Penalty: polyester/PLA ↔ polyester/PHA-PHB benefits from compatibilizer; Penalty: polyester/PLA ↔ filler/fiber benefits from compatibilizer; Penalty: polyester/PHA-PHB ↔ polyester/PBAT benefits from compatibilizer,2.533,3.177,0.722,5.0,220.0,5.0,50.0,focus_none
PBAT (impact modifier),12.86,Short Glass Fiber,20.46,,0.0,,1.5,,0.0,Generic AO/UV Package,0.25,,0,PHA (copolymer grade),58.35,PHB (homopolymer),8.09,0.2,Penalty: polyester/PHA-PHB ↔ polyester/PBAT benefits from compatibilizer; Penalty: polyester/PHA-PHB ↔ filler/fiber benefits from compatibilizer; Penalty: polyester/PHA-PHB ↔ polyester/PBAT benefits from compatibilizer,3.09,3.07,0.664,5.0,220.0,5.0,50.0,focus_none
PBAT (impact modifier),19.74,Short Glass Fiber,20.18,,0.0,,1.5,,0.0,Generic AO/UV Package,0.22,,0,PHB (homopolymer),17.23,PHA (copolymer grade),42.63,0.2,Penalty: polyester/PHA-PHB ↔ polyester/PBAT benefits from compatibilizer; Penalty: polyester/PHA-PHB ↔ filler/fiber benefits from compatibilizer; Penalty: polyester/PHA-PHB ↔ polyester/PBAT benefits from compatibilizer,3.092,3.272,0.599,5.0,220.0,5.0,50.0,focus_none
PBAT (impact modifier),19.97,Hemp Fiber,6.61,,0.0,,1.5,,0.0,Generic AO/UV Package,0.2,,0,PHB (homopolymer),15.44,PLA (general-purpose),57.77,0.0,Penalty: polyester/PHA-PHB ↔ polyester/PLA benefits from compatibilizer; Penalty: polyester/PHA-PHB ↔ polyester/PBAT benefits from compatibilizer; Penalty: polyester/PHA-PHB ↔ filler/fiber benefits from compatibilizer,2.729,2.717,0.798,5.0,220.0,5.0,50.0,focus_none
PBAT (impact modifier),10.97,Flax Fiber,5.42,,0.0,,1.5,,0.0,Generic AO/UV Package,0.38,,0,PHB (homopolymer),14.97,PHA (copolymer grade),68.25,0.2,Penalty: polyester/PHA-PHB ↔ polyester/PBAT benefits from compatibilizer; Penalty: polyester/PHA-PHB ↔ filler/fiber benefits from compatibilizer; Penalty: polyester/PHA-PHB ↔ polyester/PBAT benefits from compatibilizer,3.47,3.17,0.886,5.0,220.0,5.0,50.0,focus_none
PBAT (impact modifier),21.29,Flax Fiber,8.48,,0.0,,1.5,,0.0,Generic AO/UV Package,0.22,,0,PHA (copolymer grade),34.11,PHB (homopolymer),35.89,0.2,Penalty: polyester/PHA-PHB ↔ polyester/PBAT benefits from compatibilizer; Penalty: polyester/PHA-PHB ↔ filler/fiber benefits from compatibilizer; Penalty: polyester/PHA-PHB ↔ polyester/PBAT benefits from compatibilizer,3.517,3.378,0.785,5.0,220.0,5.0,50.0,focus_none
